parede_n,Amostra,Quadrante,Valor,D_m,Altura
1,1,1,0,0,1.30
1,1,1,33,10,1.30
1,1,1,81,15,1.30
1,1,1,98,20,1.30
1,1,1,183,25,1.30
1,1,1,212,30,1.30
1,1,1,470,35,1.30
1,2,2,0,0,1.30
1,2,2,38,10,1.30
1,2,2,98,15,1.30
1,2,2,211,20,1.30
1,2,2,305,25,1.30
1,2,2,400,30,1.30
1,2,2,685,35,1.30
1,3,3,0,0,1.10
1,3,3,30,10,1.10
1,3,3,44,15,1.10
1,3,3,83,20,1.10
1,3,3,117,25,1.10
1,3,3,150,30,1.10
1,3,3,228,35,1.10
1,4,4,0,0,1.10
1,4,4,43,10,1.10
1,4,4,77,15,1.10
1,4,4,115,20,1.10
1,4,4,138,25,1.10
1,4,4,313,30,1.10
1,4,4,398,35,1.10
1,5,5,0,0,0.90
1,5,5,35,10,0.90
1,5,5,65,15,0.90
1,5,5,120,20,0.90
1,5,5,173,25,0.90
1,5,5,358,30,0.90
1,5,5,676,35,0.90
1,6,6,0,0,0.90
1,6,6,49,10,0.90
1,6,6,66,15,0.90
1,6,6,101,20,0.90
1,6,6,185,25,0.90
1,6,6,246,30,0.90
1,6,6,344,35,0.90
1,7,7,0,0,0.70
1,7,7,58,10,0.70
1,7,7,94,15,0.70
1,7,7,129,20,0.70
1,7,7,162,25,0.70
1,7,7,190,30,0.70
1,7,7,225,35,0.70
1,8,8,0,0,0.70
1,8,8,43,10,0.70
1,8,8,100,15,0.70
1,8,8,133,20,0.70
1,8,8,159,25,0.70
1,8,8,164,30,0.70
1,8,8,210,35,0.70
1,9,9,0,0,0.50
1,9,9,45,10,0.50
1,9,9,69,15,0.50
1,9,9,98,20,0.50
1,9,9,173,25,0.50
1,9,9,207,30,0.50
1,9,9,237,35,0.50
1,10,10,0,0,0.50
1,10,10,36,10,0.50
1,10,10,77,15,0.50
1,10,10,109,20,0.50
1,10,10,206,25,0.50
1,10,10,335,30,0.50
1,10,10,344,35,0.50
1,11,11,0,0,0.30
1,11,11,29,10,0.30
1,11,11,67,15,0.30
1,11,11,96,20,0.30
1,11,11,133,25,0.30
1,11,11,157,30,0.30
1,11,11,175,35,0.30
1,12,12,0,0,0.30
1,12,12,28,10,0.30
1,12,12,58,15,0.30
1,12,12,80,20,0.30
1,12,12,110,25,0.30
1,12,12,160,30,0.30
1,12,12,220,35,0.30
1,13,1,0,0,1.30
1,13,1,32,10,1.30
1,13,1,93,15,1.30
1,13,1,98,20,1.30
1,13,1,183,25,1.30
1,13,1,211,30,1.30
1,13,1,413,35,1.30
1,14,2,0,0,1.30
1,14,2,36,10,1.30
1,14,2,67,15,1.30
1,14,2,148,20,1.30
1,14,2,267,25,1.30
1,14,2,363,30,1.30
1,14,2,400,35,1.30
1,15,3,0,0,1.10
1,15,3,33,10,1.10
1,15,3,46,15,1.10
1,15,3,84,20,1.10
1,15,3,115,25,1.10
1,15,3,146,30,1.10
1,15,3,270,35,1.10
1,16,4,0,0,1.10
1,16,4,41,10,1.10
1,16,4,67,15,1.10
1,16,4,101,20,1.10
1,16,4,149,25,1.10
1,16,4,161,30,1.10
1,16,4,203,35,1.10
1,17,5,0,0,0.90
1,17,5,36,10,0.90
1,17,5,68,15,0.90
1,17,5,121,20,0.90
1,17,5,195,25,0.90
1,17,5,347,30,0.90
1,17,5,643,35,0.90
1,18,6,0,0,0.90
1,18,6,38,10,0.90
1,18,6,66,15,0.90
1,18,6,100,20,0.90
1,18,6,160,25,0.90
1,18,6,207,30,0.90
1,18,6,322,35,0.90
1,19,7,0,0,0.70
1,19,7,54,10,0.70
1,19,7,86,15,0.70
1,19,7,129,20,0.70
1,19,7,178,25,0.70
1,19,7,196,30,0.70
1,19,7,219,35,0.70
1,20,8,0,0,0.70
1,20,8,50,10,0.70
1,20,8,80,15,0.70
1,20,8,120,20,0.70
1,20,8,137,25,0.70
1,20,8,186,30,0.70
1,20,8,246,35,0.70
1,21,9,0,0,0.50
1,21,9,36,10,0.50
1,21,9,74,15,0.50
1,21,9,127,20,0.50
1,21,9,173,25,0.50
1,21,9,237,30,0.50
1,21,9,272,35,0.50
1,22,10,0,0,0.50
1,22,10,36,10,0.50
1,22,10,69,15,0.50
1,22,10,144,20,0.50
1,22,10,178,25,0.50
1,22,10,205,30,0.50
1,22,10,236,35,0.50
1,23,11,0,0,0.30
1,23,11,38,10,0.30
1,23,11,69,15,0.30
1,23,11,110,20,0.30
1,23,11,135,25,0.30
1,23,11,155,30,0.30
1,23,11,211,35,0.30
1,24,12,0,0,0.30
1,24,12,27,10,0.30
1,24,12,56,15,0.30
1,24,12,83,20,0.30
1,24,12,110,25,0.30
1,24,12,160,30,0.30
1,24,12,221,35,0.30
1,25,1,0,0,1.30
1,25,1,32,10,1.30
1,25,1,81,15,1.30
1,25,1,106,20,1.30
1,25,1,173,25,1.30
1,25,1,210,30,1.30
1,25,1,355,35,1.30
1,26,2,0,0,1.30
1,26,2,33,10,1.30
1,26,2,70,15,1.30
1,26,2,149,20,1.30
1,26,2,215,25,1.30
1,26,2,422,30,1.30
1,26,2,994,35,1.30
1,27,3,0,0,1.10
1,27,3,36,10,1.10
1,27,3,45,15,1.10
1,27,3,82,20,1.10
1,27,3,155,25,1.10
1,27,3,162,30,1.10
1,27,3,177,35,1.10
1,28,4,0,0,1.10
1,28,4,39,10,1.10
1,28,4,65,15,1.10
1,28,4,100,20,1.10
1,28,4,135,25,1.10
1,28,4,152,30,1.10
1,28,4,217,35,1.10
1,29,5,0,0,0.90
1,29,5,36,10,0.90
1,29,5,70,15,0.90
1,29,5,121,20,0.90
1,29,5,244,25,0.90
1,29,5,420,30,0.90
1,29,5,514,35,0.90
1,30,6,0,0,0.90
1,30,6,41,10,0.90
1,30,6,79,15,0.90
1,30,6,116,20,0.90
1,30,6,186,25,0.90
1,30,6,238,30,0.90
1,30,6,361,35,0.90
1,31,7,0,0,0.70
1,31,7,55,10,0.70
1,31,7,83,15,0.70
1,31,7,111,20,0.70
1,31,7,145,25,0.70
1,31,7,187,30,0.70
1,31,7,260,35,0.70
1,32,8,0,0,0.70
1,32,8,55,10,0.70
1,32,8,78,15,0.70
1,32,8,134,20,0.70
1,32,8,147,25,0.70
1,32,8,194,30,0.70
1,32,8,284,35,0.70
1,33,9,0,0,0.50
1,33,9,36,10,0.50
1,33,9,75,15,0.50
1,33,9,99,20,0.50
1,33,9,152,25,0.50
1,33,9,198,30,0.50
1,33,9,220,35,0.50
1,34,10,0,0,0.50
1,34,10,45,10,0.50
1,34,10,71,15,0.50
1,34,10,135,20,0.50
1,34,10,153,25,0.50
1,34,10,160,30,0.50
1,34,10,201,35,0.50
1,35,11,0,0,0.30
1,35,11,46,10,0.30
1,35,11,77,15,0.30
1,35,11,107,20,0.30
1,35,11,123,25,0.30
1,35,11,134,30,0.30
1,35,11,145,35,0.30
1,36,12,0,0,0.30
1,36,12,27,10,0.30
1,36,12,63,15,0.30
1,36,12,82,20,0.30
1,36,12,96,25,0.30
1,36,12,176,30,0.30
1,36,12,230,35,0.30
1,37,1,0,0,1.30
1,37,1,33,10,1.30
1,37,1,89,15,1.30
1,37,1,102,20,1.30
1,37,1,171,25,1.30
1,37,1,210,30,1.30
1,37,1,445,35,1.30
1,38,2,0,0,1.30
1,38,2,37,10,1.30
1,38,2,67,15,1.30
1,38,2,145,20,1.30
1,38,2,214,25,1.30
1,38,2,378,30,1.30
1,38,2,767,35,1.30
1,39,3,0,0,1.10
1,39,3,38,10,1.10
1,39,3,45,15,1.10
1,39,3,91,20,1.10
1,39,3,126,25,1.10
1,39,3,208,30,1.10
1,39,3,267,35,1.10
1,40,4,0,0,1.10
1,40,4,41,10,1.10
1,40,4,66,15,1.10
1,40,4,110,20,1.10
1,40,4,153,25,1.10
1,40,4,158,30,1.10
1,40,4,454,35,1.10
1,41,5,0,0,0.90
1,41,5,37,10,0.90
1,41,5,71,15,0.90
1,41,5,174,20,0.90
1,41,5,272,25,0.90
1,41,5,607,30,0.90
1,41,5,766,35,0.90
1,42,6,0,0,0.90
1,42,6,40,10,0.90
1,42,6,78,15,0.90
1,42,6,109,20,0.90
1,42,6,124,25,0.90
1,42,6,172,30,0.90
1,42,6,286,35,0.90
1,43,7,0,0,0.70
1,43,7,59,10,0.70
1,43,7,80,15,0.70
1,43,7,96,20,0.70
1,43,7,139,25,0.70
1,43,7,150,30,0.70
1,43,7,260,35,0.70
1,44,8,0,0,0.70
1,44,8,47,10,0.70
1,44,8,79,15,0.70
1,44,8,98,20,0.70
1,44,8,135,25,0.70
1,44,8,170,30,0.70
1,44,8,236,35,0.70
1,45,9,0,0,0.50
1,45,9,44,10,0.50
1,45,9,67,15,0.50
1,45,9,99,20,0.50
1,45,9,166,25,0.50
1,45,9,168,30,0.50
1,45,9,294,35,0.50
1,46,10,0,0,0.50
1,46,10,37,10,0.50
1,46,10,66,15,0.50
1,46,10,108,20,0.50
1,46,10,148,25,0.50
1,46,10,196,30,0.50
1,46,10,212,35,0.50
1,47,11,0,0,0.30
1,47,11,28,10,0.30
1,47,11,48,15,0.30
1,47,11,79,20,0.30
1,47,11,109,25,0.30
1,47,11,131,30,0.30
1,47,11,167,35,0.30
1,48,12,0,0,0.30
1,48,12,40,10,0.30
1,48,12,61,15,0.30
1,48,12,100,20,0.30
1,48,12,157,25,0.30
1,48,12,187,30,0.30
1,48,12,236,35,0.30
1,49,1,0,0,1.30
1,49,1,32,10,1.30
1,49,1,100,15,1.30
1,49,1,98,20,1.30
1,49,1,181,25,1.30
1,49,1,210,30,1.30
1,49,1,395,35,1.30
1,50,2,0,0,1.30
1,50,2,37,10,1.30
1,50,2,104,15,1.30
1,50,2,148,20,1.30
1,50,2,213,25,1.30
1,50,2,340,30,1.30
1,50,2,706,35,1.30
1,51,3,0,0,1.10
1,51,3,37,10,1.10
1,51,3,45,15,1.10
1,51,3,91,20,1.10
1,51,3,123,25,1.10
1,51,3,156,30,1.10
1,51,3,231,35,1.10
1,52,4,0,0,1.10
1,52,4,41,10,1.10
1,52,4,79,15,1.10
1,52,4,146,20,1.10
1,52,4,172,25,1.10
1,52,4,206,30,1.10
1,52,4,272,35,1.10
1,53,5,0,0,0.90
1,53,5,36,10,0.90
1,53,5,72,15,0.90
1,53,5,163,20,0.90
1,53,5,219,25,0.90
1,53,5,558,30,0.90
1,53,5,731,35,0.90
1,54,6,0,0,0.90
1,54,6,39,10,0.90
1,54,6,63,15,0.90
1,54,6,102,20,0.90
1,54,6,184,25,0.90
1,54,6,238,30,0.90
1,54,6,394,35,0.90
1,55,7,0,0,0.70
1,55,7,51,10,0.70
1,55,7,70,15,0.70
1,55,7,97,20,0.70
1,55,7,149,25,0.70
1,55,7,159,30,0.70
1,55,7,245,35,0.70
1,56,8,0,0,0.70
1,56,8,42,10,0.70
1,56,8,78,15,0.70
1,56,8,116,20,0.70
1,56,8,129,25,0.70
1,56,8,162,30,0.70
1,56,8,181,35,0.70
1,57,9,0,0,0.50
1,57,9,35,10,0.50
1,57,9,68,15,0.50
1,57,9,83,20,0.50
1,57,9,151,25,0.50
1,57,9,159,30,0.50
1,57,9,212,35,0.50
1,58,10,0,0,0.50
1,58,10,33,10,0.50
1,58,10,61,15,0.50
1,58,10,134,20,0.50
1,58,10,154,25,0.50
1,58,10,161,30,0.50
1,58,10,190,35,0.50
1,59,11,0,0,0.30
1,59,11,34,10,0.30
1,59,11,55,15,0.30
1,59,11,115,20,0.30
1,59,11,123,25,0.30
1,59,11,157,30,0.30
1,59,11,209,35,0.30
1,60,12,0,0,0.30
1,60,12,41,10,0.30
1,60,12,68,15,0.30
1,60,12,90,20,0.30
1,60,12,169,25,0.30
1,60,12,189,30,0.30
1,60,12,247,35,0.30
1,61,1,0,0,1.30
1,61,1,33,10,1.30
1,61,1,80,15,1.30
1,61,1,106,20,1.30
1,61,1,171,25,1.30
1,61,1,210,30,1.30
1,61,1,452,35,1.30
1,62,2,0,0,1.30
1,62,2,37,10,1.30
1,62,2,98,15,1.30
1,62,2,149,20,1.30
1,62,2,251,25,1.30
1,62,2,348,30,1.30
1,62,2,725,35,1.30
1,63,3,0,0,1.10
1,63,3,34,10,1.10
1,63,3,46,15,1.10
1,63,3,93,20,1.10
1,63,3,126,25,1.10
1,63,3,156,30,1.10
1,63,3,370,35,1.10
1,64,4,0,0,1.10
1,64,4,37,10,1.10
1,64,4,66,15,1.10
1,64,4,94,20,1.10
1,64,4,125,25,1.10
1,64,4,156,30,1.10
1,64,4,250,35,1.10
1,65,5,0,0,0.90
1,65,5,36,10,0.90
1,65,5,71,15,0.90
1,65,5,217,20,0.90
1,65,5,257,25,0.90
1,65,5,415,30,0.90
1,65,5,615,35,0.90
1,66,6,0,0,0.90
1,66,6,38,10,0.90
1,66,6,62,15,0.90
1,66,6,115,20,0.90
1,66,6,155,25,0.90
1,66,6,238,30,0.90
1,66,6,421,35,0.90
1,67,7,0,0,0.70
1,67,7,53,10,0.70
1,67,7,86,15,0.70
1,67,7,95,20,0.70
1,67,7,127,25,0.70
1,67,7,149,30,0.70
1,67,7,209,35,0.70
1,68,8,0,0,0.70
1,68,8,44,10,0.70
1,68,8,78,15,0.70
1,68,8,103,20,0.70
1,68,8,124,25,0.70
1,68,8,142,30,0.70
1,68,8,213,35,0.70
1,69,9,0,0,0.50
1,69,9,36,10,0.50
1,69,9,68,15,0.50
1,69,9,84,20,0.50
1,69,9,133,25,0.50
1,69,9,161,30,0.50
1,69,9,207,35,0.50
1,70,10,0,0,0.50
1,70,10,39,10,0.50
1,70,10,61,15,0.50
1,70,10,134,20,0.50
1,70,10,183,25,0.50
1,70,10,200,30,0.50
1,70,10,232,35,0.50
1,71,11,0,0,0.30
1,71,11,34,10,0.30
1,71,11,67,15,0.30
1,71,11,76,20,0.30
1,71,11,109,25,0.30
1,71,11,123,30,0.30
1,71,11,147,35,0.30
1,72,12,0,0,0.30
1,72,12,27,10,0.30
1,72,12,63,15,0.30
1,72,12,90,20,0.30
1,72,12,119,25,0.30
1,72,12,171,30,0.30
1,72,12,243,35,0.30
1,73,1,0,0,1.30
1,73,1,33,10,1.30
1,73,1,98,15,1.30
1,73,1,98,20,1.30
1,73,1,185,25,1.30
1,73,1,221,30,1.30
1,73,1,419,35,1.30
1,74,2,0,0,1.30
1,74,2,37,10,1.30
1,74,2,88,15,1.30
1,74,2,132,20,1.30
1,74,2,265,25,1.30
1,74,2,360,30,1.30
1,74,2,551,35,1.30
1,75,3,0,0,1.10
1,75,3,34,10,1.10
1,75,3,52,15,1.10
1,75,3,103,20,1.10
1,75,3,136,25,1.10
1,75,3,153,30,1.10
1,75,3,323,35,1.10
1,76,4,0,0,1.10
1,76,4,35,10,1.10
1,76,4,68,15,1.10
1,76,4,113,20,1.10
1,76,4,125,25,1.10
1,76,4,186,30,1.10
1,76,4,217,35,1.10
1,77,5,0,0,0.90
1,77,5,36,10,0.90
1,77,5,73,15,0.90
1,77,5,176,20,0.90
1,77,5,269,25,0.90
1,77,5,425,30,0.90
1,77,5,583,35,0.90
1,78,6,0,0,0.90
1,78,6,35,10,0.90
1,78,6,63,15,0.90
1,78,6,100,20,0.90
1,78,6,126,25,0.90
1,78,6,247,30,0.90
1,78,6,395,35,0.90
1,79,7,0,0,0.70
1,79,7,49,10,0.70
1,79,7,74,15,0.70
1,79,7,99,20,0.70
1,79,7,126,25,0.70
1,79,7,149,30,0.70
1,79,7,221,35,0.70
1,80,8,0,0,0.70
1,80,8,44,10,0.70
1,80,8,69,15,0.70
1,80,8,103,20,0.70
1,80,8,142,25,0.70
1,80,8,164,30,0.70
1,80,8,184,35,0.70
1,81,9,0,0,0.50
1,81,9,36,10,0.50
1,81,9,68,15,0.50
1,81,9,82,20,0.50
1,81,9,136,25,0.50
1,81,9,199,30,0.50
1,81,9,203,35,0.50
1,82,10,0,0,0.50
1,82,10,41,10,0.50
1,82,10,52,15,0.50
1,82,10,135,20,0.50
1,82,10,198,25,0.50
1,82,10,207,30,0.50
1,82,10,250,35,0.50
1,83,11,0,0,0.30
1,83,11,28,10,0.30
1,83,11,44,15,0.30
1,83,11,71,20,0.30
1,83,11,104,25,0.30
1,83,11,125,30,0.30
1,83,11,135,35,0.30
1,84,12,0,0,0.30
1,84,12,40,10,0.30
1,84,12,63,15,0.30
1,84,12,88,20,0.30
1,84,12,130,25,0.30
1,84,12,167,30,0.30
1,84,12,236,35,0.30
1,85,1,0,0,1.30
1,85,1,32,10,1.30
1,85,1,83,15,1.30
1,85,1,109,20,1.30
1,85,1,171,25,1.30
1,85,1,221,30,1.30
1,85,1,402,35,1.30
1,86,2,0,0,1.30
1,86,2,37,10,1.30
1,86,2,89,15,1.30
1,86,2,149,20,1.30
1,86,2,215,25,1.30
1,86,2,409,30,1.30
1,86,2,595,35,1.30
1,87,3,0,0,1.10
1,87,3,34,10,1.10
1,87,3,45,15,1.10
1,87,3,87,20,1.10
1,87,3,126,25,1.10
1,87,3,139,30,1.10
1,87,3,352,35,1.10
1,88,4,0,0,1.10
1,88,4,21,10,1.10
1,88,4,64,15,1.10
1,88,4,106,20,1.10
1,88,4,92,25,1.10
1,88,4,143,30,1.10
1,88,4,189,35,1.10
1,89,5,0,0,0.90
1,89,5,35,10,0.90
1,89,5,70,15,0.90
1,89,5,122,20,0.90
1,89,5,165,25,0.90
1,89,5,485,30,0.90
1,89,5,510,35,0.90
1,90,6,0,0,0.90
1,90,6,33,10,0.90
1,90,6,68,15,0.90
1,90,6,101,20,0.90
1,90,6,130,25,0.90
1,90,6,193,30,0.90
1,90,6,266,35,0.90
1,91,7,0,0,0.70
1,91,7,41,10,0.70
1,91,7,62,15,0.70
1,91,7,93,20,0.70
1,91,7,120,25,0.70
1,91,7,146,30,0.70
1,91,7,199,35,0.70
1,92,8,0,0,0.70
1,92,8,45,10,0.70
1,92,8,73,15,0.70
1,92,8,101,20,0.70
1,92,8,126,25,0.70
1,92,8,151,30,0.70
1,92,8,185,35,0.70
1,93,9,0,0,0.50
1,93,9,36,10,0.50
1,93,9,58,15,0.50
1,93,9,78,20,0.50
1,93,9,123,25,0.50
1,93,9,179,30,0.50
1,93,9,199,35,0.50
1,94,10,0,0,0.50
1,94,10,44,10,0.50
1,94,10,62,15,0.50
1,94,10,132,20,0.50
1,94,10,177,25,0.50
1,94,10,197,30,0.50
1,94,10,229,35,0.50
1,95,11,0,0,0.30
1,95,11,28,10,0.30
1,95,11,51,15,0.30
1,95,11,78,20,0.30
1,95,11,106,25,0.30
1,95,11,125,30,0.30
1,95,11,143,35,0.30
1,96,12,0,0,0.30
1,96,12,40,10,0.30
1,96,12,59,15,0.30
1,96,12,82,20,0.30
1,96,12,158,25,0.30
1,96,12,180,30,0.30
1,96,12,217,35,0.30
1,97,1,0,0,1.30
1,97,1,37,10,1.30
1,97,1,96,15,1.30
1,97,1,101,20,1.30
1,97,1,179,25,1.30
1,97,1,210,30,1.30
1,97,1,392,35,1.30
1,98,2,0,0,1.30
1,98,2,37,10,1.30
1,98,2,83,15,1.30
1,98,2,149,20,1.30
1,98,2,265,25,1.30
1,98,2,356,30,1.30
1,98,2,466,35,1.30
1,99,3,0,0,1.10
1,99,3,34,10,1.10
1,99,3,46,15,1.10
1,99,3,94,20,1.10
1,99,3,161,25,1.10
1,99,3,234,30,1.10
1,99,3,353,35,1.10
1,100,4,0,0,1.10
1,100,4,22,10,1.10
1,100,4,57,15,1.10
1,100,4,94,20,1.10
1,100,4,137,25,1.10
1,100,4,155,30,1.10
1,100,4,189,35,1.10
1,101,5,0,0,0.90
1,101,5,38,10,0.90
1,101,5,64,15,0.90
1,101,5,136,20,0.90
1,101,5,202,25,0.90
1,101,5,458,30,0.90
1,101,5,656,35,0.90
1,102,6,0,0,0.90
1,102,6,38,10,0.90
1,102,6,66,15,0.90
1,102,6,98,20,0.90
1,102,6,128,25,0.90
1,102,6,233,30,0.90
1,102,6,318,35,0.90
1,103,7,0,0,0.70
1,103,7,50,10,0.70
1,103,7,79,15,0.70
1,103,7,94,20,0.70
1,103,7,121,25,0.70
1,103,7,145,30,0.70
1,103,7,193,35,0.70
1,104,8,0,0,0.70
1,104,8,40,10,0.70
1,104,8,68,15,0.70
1,104,8,99,20,0.70
1,104,8,140,25,0.70
1,104,8,174,30,0.70
1,104,8,227,35,0.70
1,105,9,0,0,0.50
1,105,9,36,10,0.50
1,105,9,59,15,0.50
1,105,9,80,20,0.50
1,105,9,130,25,0.50
1,105,9,163,30,0.50
1,105,9,183,35,0.50
1,106,10,0,0,0.50
1,106,10,34,10,0.50
1,106,10,72,15,0.50
1,106,10,135,20,0.50
1,106,10,154,25,0.50
1,106,10,173,30,0.50
1,106,10,202,35,0.50
1,107,11,0,0,0.30
1,107,11,31,10,0.30
1,107,11,48,15,0.30
1,107,11,71,20,0.30
1,107,11,103,25,0.30
1,107,11,118,30,0.30
1,107,11,147,35,0.30
1,108,12,0,0,0.30
1,108,12,37,10,0.30
1,108,12,73,15,0.30
1,108,12,91,20,0.30
1,108,12,114,25,0.30
1,108,12,178,30,0.30
1,108,12,220,35,0.30
1,109,1,0,0,1.30
1,109,1,43,10,1.30
1,109,1,74,15,1.30
1,109,1,116,20,1.30
1,109,1,177,25,1.30
1,109,1,284,30,1.30
1,109,1,433,35,1.30
1,110,2,0,0,1.30
1,110,2,38,10,1.30
1,110,2,85,15,1.30
1,110,2,156,20,1.30
1,110,2,287,25,1.30
1,110,2,364,30,1.30
1,110,2,655,35,1.30
1,111,3,0,0,1.10
1,111,3,34,10,1.10
1,111,3,45,15,1.10
1,111,3,91,20,1.10
1,111,3,115,25,1.10
1,111,3,153,30,1.10
1,111,3,340,35,1.10
1,112,4,0,0,1.10
1,112,4,35,10,1.10
1,112,4,56,15,1.10
1,112,4,98,20,1.10
1,112,4,111,25,1.10
1,112,4,155,30,1.10
1,112,4,211,35,1.10
1,113,5,0,0,0.90
1,113,5,36,10,0.90
1,113,5,70,15,0.90
1,113,5,161,20,0.90
1,113,5,202,25,0.90
1,113,5,459,30,0.90
1,113,5,582,35,0.90
1,114,6,0,0,0.90
1,114,6,37,10,0.90
1,114,6,63,15,0.90
1,114,6,117,20,0.90
1,114,6,161,25,0.90
1,114,6,230,30,0.90
1,114,6,273,35,0.90
1,115,7,0,0,0.70
1,115,7,51,10,0.70
1,115,7,69,15,0.70
1,115,7,89,20,0.70
1,115,7,121,25,0.70
1,115,7,149,30,0.70
1,115,7,191,35,0.70
1,116,8,0,0,0.70
1,116,8,44,10,0.70
1,116,8,67,15,0.70
1,116,8,96,20,0.70
1,116,8,149,25,0.70
1,116,8,171,30,0.70
1,116,8,191,35,0.70
1,117,9,0,0,0.50
1,117,9,36,10,0.50
1,117,9,59,15,0.50
1,117,9,84,20,0.50
1,117,9,129,25,0.50
1,117,9,145,30,0.50
1,117,9,169,35,0.50
1,118,10,0,0,0.50
1,118,10,45,10,0.50
1,118,10,65,15,0.50
1,118,10,135,20,0.50
1,118,10,161,25,0.50
1,118,10,180,30,0.50
1,118,10,216,35,0.50
1,119,11,0,0,0.30
1,119,11,28,10,0.30
1,119,11,54,15,0.30
1,119,11,70,20,0.30
1,119,11,111,25,0.30
1,119,11,123,30,0.30
1,119,11,143,35,0.30
1,120,12,0,0,0.30
1,120,12,38,10,0.30
1,120,12,69,15,0.30
1,120,12,99,20,0.30
1,120,12,164,25,0.30
1,120,12,197,30,0.30
1,120,12,211,35,0.30
2,121,1,0.00,0,1.30
2,121,1,44.40,10,1.30
2,121,1,75.00,15,1.30
2,121,1,96.50,20,1.30
2,121,1,104.80,25,1.30
2,121,1,156.60,30,1.30
2,121,1,218.00,35,1.30
2,122,2,0.00,0,1.30
2,122,2,93.30,10,1.30
2,122,2,154.50,15,1.30
2,122,2,154.30,20,1.30
2,122,2,243.00,25,1.30
2,122,2,385.00,30,1.30
2,122,2,667.00,35,1.30
2,123,3,0.00,0,1.10
2,123,3,29.80,10,1.10
2,123,3,55.20,15,1.10
2,123,3,80.10,20,1.10
2,123,3,94.00,25,1.10
2,123,3,125.90,30,1.10
2,123,3,317.00,35,1.10
2,124,4,0.00,0,1.10
2,124,4,39.80,10,1.10
2,124,4,88.70,15,1.10
2,124,4,123.50,20,1.10
2,124,4,161.10,25,1.10
2,124,4,526.00,30,1.10
2,124,4,747.00,35,1.10
2,125,5,0.00,0,0.90
2,125,5,72.80,10,0.90
2,125,5,94.00,15,0.90
2,125,5,133.20,20,0.90
2,125,5,173.20,25,0.90
2,125,5,166.30,30,0.90
2,125,5,240.00,35,0.90
2,126,6,0.00,0,0.90
